KCPSM6 Assembler log file for program 'C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\auto_baud_rate_control.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 13 Apr 2026
Assembly timestamp: 09:50:24

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 45F hex
Nominal program memory size: 2K (2048)   address(10:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 1120
Memory locations available: 2976


Assembly listing

 Addr Code                               Instruction

 000                                     ;
 0B2  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency2$:"e"]
 0B3  21571                              LOAD&RETURN s5, 71[BAUD_clock_frequency2$:"q"]
 0B4  21575                              LOAD&RETURN s5, 75[BAUD_clock_frequency2$:"u"]
 0B5  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency2$:"e"]
 0B6  2156E                              LOAD&RETURN s5, 6E[BAUD_clock_frequency2$:"n"]
 0B7  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency2$:"c"]
 0B8  21579                              LOAD&RETURN s5, 79[BAUD_clock_frequency2$:"y"]
 0B9  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0BA  21528                              LOAD&RETURN s5, 28[BAUD_clock_frequency2$:"("]
 0BB  21548                              LOAD&RETURN s5, 48[BAUD_clock_frequency2$:"H"]
 0BC  2157A                              LOAD&RETURN s5, 7A[BAUD_clock_frequency2$:"z"]
 0BD  21529                              LOAD&RETURN s5, 29[BAUD_clock_frequency2$:")"]
 0BE  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0BF  2153D                              LOAD&RETURN s5, 3D[BAUD_clock_frequency2$:"="]
 0C0  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0C1  21500                              LOAD&RETURN s5, 00[NUL]
 0C2                                     ;
 0C2  21520                BAUD_set_msg: LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C3  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C4  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C5  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C6  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C7  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C8  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0C9  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0CA  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0CB  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0CC  21527                              LOAD&RETURN s5, 27[BAUD_set$:"'"]
 0CD  21573                              LOAD&RETURN s5, 73[BAUD_set$:"s"]
 0CE  21565                              LOAD&RETURN s5, 65[BAUD_set$:"e"]
 0CF  21574                              LOAD&RETURN s5, 74[BAUD_set$:"t"]
 0D0  2155F                              LOAD&RETURN s5, 5F[BAUD_set$:"_"]
 0D1  21562                              LOAD&RETURN s5, 62[BAUD_set$:"b"]
 0D2  21561                              LOAD&RETURN s5, 61[BAUD_set$:"a"]
 0D3  21575                              LOAD&RETURN s5, 75[BAUD_set$:"u"]
 0D4  21564                              LOAD&RETURN s5, 64[BAUD_set$:"d"]
 0D5  2155F                              LOAD&RETURN s5, 5F[BAUD_set$:"_"]
 0D6  21572                              LOAD&RETURN s5, 72[BAUD_set$:"r"]
 0D7  21561                              LOAD&RETURN s5, 61[BAUD_set$:"a"]
 0D8  21574                              LOAD&RETURN s5, 74[BAUD_set$:"t"]
 0D9  21565                              LOAD&RETURN s5, 65[BAUD_set$:"e"]
 0DA  21527                              LOAD&RETURN s5, 27[BAUD_set$:"'"]
 0DB  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0DC  21576                              LOAD&RETURN s5, 76[BAUD_set$:"v"]
 0DD  21561                              LOAD&RETURN s5, 61[BAUD_set$:"a"]
 0DE  2156C                              LOAD&RETURN s5, 6C[BAUD_set$:"l"]
 0DF  21575                              LOAD&RETURN s5, 75[BAUD_set$:"u"]
 0E0  21565                              LOAD&RETURN s5, 65[BAUD_set$:"e"]
 0E1  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0E2  2153D                              LOAD&RETURN s5, 3D[BAUD_set$:"="]
 0E3  21520                              LOAD&RETURN s5, 20[BAUD_set$:" "]
 0E4  21500                              LOAD&RETURN s5, 00[NUL]
 0E5                                     ;
 0E5                                     ;
 0E5                                     ;------------------------------------------------------------------------------------------
 0E5                                     ; Defining Software Delays for Clock Frequency
 0E5                                     ;------------------------------------------------------------------------------------------
 0E5                                     ;
 0E5                                     ; This section defines delays of 1us and 1ms implemented purely in software. All KCPSM6
 0E5                                     ; instructions take 2 clock cycles to execute so the accuracy of each delay depends on
 0E5                                     ; the total number of instructions executed and the clock frequency supplied to KCSPM6.
 0E5                                     ; The code in this section attempts to implement reasonably accurate delays by calculating
 0E5                                     ; the number or instructions that need to be executed for a declared clock frequency. This
 0E5                                     ; scheme has the potential to make a KCPSM6 design more portable but it also precludes the
 0E5                                     ; opportunity to make 'fine adjustments' to code that would accurately tune a software
 0E5                                     ; delay given a known operating frequency from the outset.
 0E5                                     ;
 0E5                                     ; Note that if an interrupt or 'sleep' mode should occur whilst executing a software delay
 0E5                                     ; routine then the delay will be increased.
 0E5                                     ;
 0E5                                     ; Hint: For a truly accurate and predictable timer or real time clock it would be best
 0E5                                     ;       to implement a timer in hardware an use that to generate interrupts to KCPSM6.
 0E5                                     ;
 0E5                                     ;
 0E5                                     ; This reference design - In 'uart6_kc705.vhd' an integer constant has been defined and
 0E5                                     ;                         set to '200' to reflect the 200MHz clock used on the KC705 board.
 0E5                                     ;                         This constant value is then read by KCPSM6 via an input port
 0E5                                     ;                         which has been defined as port 02 in the hardware and assigned
 0E5                                     ;                         to 'clock_frequency_in_MHz_port' by a CONSTANT directive above.
 0E5                                     ;                         The following code and descriptions define delays close to 1us
 0E5                                     ;                         and 1ms to work with the 'clock_frequency_in_MHz_port' value.
 0E5                                     ;
 0E5                                     ; The 8-bit 'clock_frequency_in_MHz_port' value can declare a maximum clock frequency of
 0E5                                     ; 255MHz. At that maximum frequency a delay of 1us equates to 250 clock cycles which is
 0E5                                     ; the time taken for KCPSM6 to execute 125 instructions. Likewise, 1ms equates to 250,000
 0E5                                     ; clock cycles which is the time taken for KCPSM6 to execute 125,000 instructions. These
 0E5                                     ; maximums help to define the code suitable for the implementation of software delays.
 0E5                                     ; Although it is tempting to say that 1ms is simply 1000 times 1us it is more accurate
 0E5                                     ; to define each delay independently (i.e. avoids the accumulation of a small error in
 0E5                                     ; the 1us becoming significant in a 1ms delay).
 0E5                                     ;
 0E5                                     ; 1us Delay
 0E5                                     ; ---------
 0E5                                     ;
 0E5                                     ; Once calculated by KCPSM6 (see code further below), the value held in '1us_delay_count'
 0E5                                     ; defines the number of iterations of a small software delay loop required to yield a
 0E5                                     ; delay of 1us at the declared clock frequency.
 0E5                                     ;
 0E5                                     ; Register used s0
 0E5                                     ;
 0E5  0B03D                   delay_1us: FETCH s0, 3D[1us_delay_count]
 0E6                                     ;
 0E6                                     ; Each iteration of the 'delay_1us_loop' consists of 2 instructions and will take 4 clock
 0E6                                     ; cycles to execute. Including the FETCH, RETURN and CALL instructions (CALL is used to
 0E6                                     ; invoke this routine in the first place) the total delay will be...
 0E6                                     ;
 0E6                                     ;          ((4 x 1us_delay_count) + 6) clock cycles
 0E6                                     ;
 0E6                                     ; At the maximum clock frequency of 255MHz the ideal value of '1us_delay_count' would be
 0E6                                     ; 61 (3D hex). The minimum value of '1us_delay_count' is 1 and corresponds with a minimum
 0E6                                     ; frequency of 10MHz. Although the delay implemented will always be in the region of 1us
 0E6                                     ; the accuracy will depend on the clock frequency declared. The delay is defined in
 0E6                                     ; increments of 2 instructions (4 clock cycles) so this will be a somewhat course at lower
 0E6                                     ; adjustment frequencies.
 0E6                                     ;
 0E6  19001              delay_1us_loop: SUB s0, 01[1'd]
 0E7  360E6                              JUMP NZ, 0E6[delay_1us_loop]
 0E8  25000                              RETURN 
 0E9                                     ;
 0E9                                     ;
 0E9                                     ; 1ms Delay
 0E9                                     ; ---------
 0E9                                     ;
 0E9                                     ; Once calculated by KCPSM6 (see code further below), the 16-bit value held in
 0E9                                     ; '1ms_delay_count0' and '1ms_delay_count1' define the number of iterations of a small
 0E9                                     ; software delay loop required to yield a delay of 1ms at the declared clock frequency.
 0E9                                     ;
 0E9                                     ; Registers used s0, s1
 0E9                                     ;
 0E9  0B03E                   delay_1ms: FETCH s0, 3E[1ms_delay_count0]
 0EA  0B13F                              FETCH s1, 3F[1ms_delay_count1]
 0EB                                     ;
 0EB                                     ; Each iteration of the 'delay_1ms_loop' consists of 3 instructions and will take 6 clock
 0EB                                     ; cycles to execute. Including the FETCH (x2), RETURN and CALL instruction (CALL used to
 0EB                                     ; invoke this routine in the first place) the total delay will be...
 0EB                                     ;
 0EB                                     ;          ((6 x 1ms_delay_count1]) + 8) clock cycles
 0EB                                     ;
 0EB                                     ; At the maximum clock frequency of 255MHz the ideal value of '1ms_delay_count' would be
 0EB                                     ; 42499 (A603 hex). The lowest clock frequency that can be declared is 1MHz and the ideal
 0EB                                     ; value of '1ms_delay_count' would be 165 (00A5 hex). This indicates that the accuracy of
 0EB                                     ; the delay (i.e. increments of 3 instructions or 6 clock cycles) should not be an issue.
 0EB                                     ;
 0EB  19001              delay_1ms_loop: SUB s0, 01
 0EC  1B100                              SUBCY s1, 00
 0ED  360EB                              JUMP NZ, 0EB[delay_1ms_loop]
 0EE  25000                              RETURN 
 0EF                                     ;
 0EF                                     ;
 0EF                                     ; 1s Delay
 0EF                                     ; ---------
 0EF                                     ;
 0EF                                     ; Other delays can then be formed by multiple calls to the above routines. For example,
 0EF                                     ; a 1 second delay is implemented by calling 'delay_1ms' 1,000 times.
 0EF                                     ;
 0EF  012E8                    delay_1s: LOAD s2, E8                                     ;[s3,s2] = 1000 [03E8 hex]
 0F0  01303                              LOAD s3, 03
 0F1                                     ;
 0F1  200E9                    1s_delay: CALL 0E9[delay_1ms]
 0F2  19201                              SUB s2, 01
 0F3  1B300                              SUBCY s3, 00
 0F4  360F1                              JUMP NZ, 0F1[1s_delay]
 0F5  25000                              RETURN 
 0F6                                     ;
 0F6                                     ;
 0F6                                     ; Calculation of delay iteration count values
 0F6                                     ; -------------------------------------------
 0F6                                     ;
 0F6                                     ; Display an introductory message and then display the clock frequency value read from
 0F6                                     ; 'clock_frequency_in_MHz_port' input port.
 0F6                                     ;
 0F6  01B01          define_soft_delays: LOAD sB, 01[DELAY_intro_msg'upper]              ;Display message
 0F7  01A3B                              LOAD sA, 3B[DELAY_intro_msg'lower]
 0F8  20428                              CALL 428[send_message]
 0F9                                     ;
 0F9  09602                              INPUT s6, 02[clock_frequency_in_MHz_port]       ;Read input port
 0FA                                     ;
 0FA                                     ; During experiments you can override the value read from the port.
 0FA                                     ;
 0FA                                     ; LOAD s6, 255'd                          ;e.g. override with 255MHz
 0FA                                     ;
 0FA  00460                              LOAD s4, s6                                     ;Display MHz frequency value
 0FB  2043E                              CALL 43E[send_hex_byte]
 0FC  20431                              CALL 431[send_Hex_CR]
 0FD                                     ;
 0FD                                     ;
 0FD                                     ; Calculation of the 8-bit '1us_delay_count' value
 0FD                                     ; ------------------------------------------------
 0FD                                     ;
 0FD                                     ; The number of clock cycles for a 1us delay is the same as the frequency in MHz.
 0FD                                     ;
 0FD  01B01                              LOAD sB, 01[DELAY_1us_clock_cycles_msg'upper]   ;Display message
 0FE  01A87                              LOAD sA, 87[DELAY_1us_clock_cycles_msg'lower]
 0FF  20428                              CALL 428[send_message]
 100  00460                              LOAD s4, s6                                     ;Display cycle count required
 101  2043E                              CALL 43E[send_hex_byte]
 102  20431                              CALL 431[send_Hex_CR]
 103                                     ;
 103                                     ; Calculate the required number of iterations of the 'delay_1us_loop'
 103                                     ;
 103  01B01                              LOAD sB, 01[DELAY_set_1us_msg'upper]            ;Display message
 104  01AAA                              LOAD sA, AA[DELAY_set_1us_msg'lower]
 105  20428                              CALL 428[send_message]
 106                                     ;
 106                                     ; For 1us delay calculate the 8-bit value '1us_delay_count'
 106                                     ;
 106                                     ;     clock cycles for 1us delay = ((4 x 1us_delay_count) + 6)
 106                                     ;
 106                                     ;      Hence....
 106                                     ;                1us_delay_count = (clock cycles - 6) / 4
 106                                     ;
 106                                     ; If the frequency in MHz is 10 or less then '1us_delay_count' will be set to the minimum
 106                                     ; value of 1 and the delay implemented will just have to be longer than 1us!
 106                                     ;
 106  1D60B                              COMPARE s6, 0B[11'd]                            ;test for minimum frequency
 107  3E10A                              JUMP NC, 10A[calc_1us_delay_count]
 108  01401                              LOAD s4, 01[1'd]
 109  22110                              JUMP 110[store_1us_delay_count]
 10A                                     ;
 10A  00760        calc_1us_delay_count: LOAD s7, s6                                     ;make a local copy of MHz frequency value
 10B  19706                              SUB s7, 06[6'd]                                 ;(clock cycles - 6)
 10C  01400                              LOAD s4, 00[0'd]                                ;clear division result
 10D  11401             1us_divide_loop: ADD s4, 01[1'd]                                 ;increment division result
 10E  19704                              SUB s7, 04[4'd]                                 ;how many times does 4 into (clock cycles - 6)?
 10F  3E10D                              JUMP NC, 10D[1us_divide_loop]
 110                                     ;
 110  2F43D       store_1us_delay_count: STORE s4, 3D[1us_delay_count]                   ;store result in memory
 111  2043E                              CALL 43E[send_hex_byte]                         ;display value
 112  20431                              CALL 431[send_Hex_CR]
 113                                     ;
 113                                     ;
 113                                     ; Calculation of the 16-bit '1ms_delay_count' value
 113                                     ; -------------------------------------------------
 113                                     ;
 113                                     ; The number of clock cycles for a 1ms delay is the clock frequency in MHz multiplied
 113                                     ; by 1,000. Therefore the highest number of clock cycles for a 1ms delay would be 255,000.
 113                                     ;
 113                                     ; 255,000 = 03E418 hex so registers set [sF,sE,sD] are used to compute this value
 113                                     ;
 113  01F00                              LOAD sF, 00                                     ;clear [sF,sE,sD]
 114  01E00                              LOAD sE, 00
 115  01D00                              LOAD sD, 00
 116  11DE8        1ms_cycle_count_loop: ADD sD, E8                                      ;add 1,000 = 0003e8 hex
 117  13E03                              ADDCY sE, 03
 118  13F00                              ADDCY sF, 00
 119  19601                              SUB s6, 01[1'd]                                 ;decrement MHz value
 11A  36116                              JUMP NZ, 116[1ms_cycle_count_loop]
 11B                                     ;
 11B                                     ;
 11B                                     ;
 11B  01B01                              LOAD sB, 01[DELAY_1ms_clock_cycles_msg'upper]   ;Display message
 11C  01ACD                              LOAD sA, CD[DELAY_1ms_clock_cycles_msg'lower]
 11D  20428                              CALL 428[send_message]
 11E  004F0                              LOAD s4, sF                                     ;Display cycle count required
 11F  2043E                              CALL 43E[send_hex_byte]
 120  004E0                              LOAD s4, sE
 121  2043E                              CALL 43E[send_hex_byte]
 122  004D0                              LOAD s4, sD
 123  2043E                              CALL 43E[send_hex_byte]
 124  20431                              CALL 431[send_Hex_CR]
 125                                     ;
 125                                     ; Calculate the required number of iterations of the 'delay_1us_loop'
 125                                     ;
 125  01B01                              LOAD sB, 01[DELAY_set_1ms_msg'upper]            ;Display message
 126  01AF0                              LOAD sA, F0[DELAY_set_1ms_msg'lower]
 127  20428                              CALL 428[send_message]
 128                                     ;
 128                                     ; For 1ms delay calculate the 16-bit value '1ms_delay_count'
 128                                     ;
 128                                     ;     clock cycles for 1ms delay = ((6 x 1ms_delay_count]) + 8)
 128                                     ;
 128                                     ;      Hence....
 128                                     ;                1ms_delay_count = (clock cycles - 8) / 6
 128                                     ;
 128                                     ; At the maximum clock frequency of 255MHz the value of '1ms_delay_count' will be
 128                                     ; 42499 (A603 hex) which is calculated in [s7,s6] and then stored in scratch pad memory.
 128                                     ;
 128  19D08                              SUB sD, 08                                      ;(clock cycles - 8)
 129  1BE00                              SUBCY sE, 00
 12A  1BF00                              SUBCY sF, 00
 12B  01700                              LOAD s7, 00                                     ;clear division result [s7,s6]
 12C  01600                              LOAD s6, 00
 12D  11601             1ms_divide_loop: ADD s6, 01                                      ;increment division result
 12E  13700                              ADDCY s7, 00
 12F  19D06                              SUB sD, 06                                      ;how many times does 6 into (clock cycles - 8)?
 130  1BE00                              SUBCY sE, 00
 131  1BF00                              SUBCY sF, 00
 132  3E12D                              JUMP NC, 12D[1ms_divide_loop]
 133                                     ;
 133  2F63E                              STORE s6, 3E[1ms_delay_count0]                  ;store result in memory
 134  2F73F                              STORE s7, 3F[1ms_delay_count1]
 135  00470                              LOAD s4, s7                                     ;display value
 136  2043E                              CALL 43E[send_hex_byte]
 137  00460                              LOAD s4, s6
 138  2043E                              CALL 43E[send_hex_byte]
 139  20431                              CALL 431[send_Hex_CR]
 13A                                     ;
 13A  22213                              JUMP 213[main]
 13B                                     ;
 13B                                     ;
 13B                                     ; Text messages used in this section
 13B                                     ;
 13B                                     STRING DELAY_introduction$, " Calculation of software delay values"
 13B                                     STRING DELAY_clock_frequency$, " Declared clock frequency (MHz) = "
 13B                                     STRING DELAY_1us_clock_cycles$, "     Clock cycles for 1us delay = "
 13B                                     STRING DELAY_set_1us$, "        '1us_delay_count' value = "
 13B                                     STRING DELAY_1ms_clock_cycles$, "     Clock cycles for 1ms delay = "
 13B                                     STRING DELAY_set_1ms$, "        '1ms_delay_count' value = "
 13B                                     ;
 13B  2150D             DELAY_intro_msg: LOAD&RETURN s5, 0D[CR]
 13C  2150D                              LOAD&RETURN s5, 0D[CR]
 13D  21520                              LOAD&RETURN s5, 20[DELAY_introduction$:" "]
 13E  21543                              LOAD&RETURN s5, 43[DELAY_introduction$:"C"]
 13F  21561                              LOAD&RETURN s5, 61[DELAY_introduction$:"a"]
 140  2156C                              LOAD&RETURN s5, 6C[DELAY_introduction$:"l"]
 141  21563                              LOAD&RETURN s5, 63[DELAY_introduction$:"c"]
 142  21575                              LOAD&RETURN s5, 75[DELAY_introduction$:"u"]
 143  2156C                              LOAD&RETURN s5, 6C[DELAY_introduction$:"l"]
 144  21561                              LOAD&RETURN s5, 61[DELAY_introduction$:"a"]
 145  21574                              LOAD&RETURN s5, 74[DELAY_introduction$:"t"]
 146  21569                              LOAD&RETURN s5, 69[DELAY_introduction$:"i"]
 147  2156F                              LOAD&RETURN s5, 6F[DELAY_introduction$:"o"]
 148  2156E                              LOAD&RETURN s5, 6E[DELAY_introduction$:"n"]
 149  21520                              LOAD&RETURN s5, 20[DELAY_introduction$:" "]
 14A  2156F                              LOAD&RETURN s5, 6F[DELAY_introduction$:"o"]
 14B  21566                              LOAD&RETURN s5, 66[DELAY_introduction$:"f"]
 14C  21520                              LOAD&RETURN s5, 20[DELAY_introduction$:" "]
 14D  21573                              LOAD&RETURN s5, 73[DELAY_introduction$:"s"]
 14E  2156F                              LOAD&RETURN s5, 6F[DELAY_introduction$:"o"]
 14F  21566                              LOAD&RETURN s5, 66[DELAY_introduction$:"f"]
 150  21574                              LOAD&RETURN s5, 74[DELAY_introduction$:"t"]
 151  21577                              LOAD&RETURN s5, 77[DELAY_introduction$:"w"]
 152  21561                              LOAD&RETURN s5, 61[DELAY_introduction$:"a"]
 153  21572                              LOAD&RETURN s5, 72[DELAY_introduction$:"r"]
 154  21565                              LOAD&RETURN s5, 65[DELAY_introduction$:"e"]
 155  21520                              LOAD&RETURN s5, 20[DELAY_introduction$:" "]
 156  21564                              LOAD&RETURN s5, 64[DELAY_introduction$:"d"]
 157  21565                              LOAD&RETURN s5, 65[DELAY_introduction$:"e"]
 158  2156C                              LOAD&RETURN s5, 6C[DELAY_introduction$:"l"]
 159  21561                              LOAD&RETURN s5, 61[DELAY_introduction$:"a"]
 15A  21579                              LOAD&RETURN s5, 79[DELAY_introduction$:"y"]
 15B  21520                              LOAD&RETURN s5, 20[DELAY_introduction$:" "]
 15C  21576                              LOAD&RETURN s5, 76[DELAY_introduction$:"v"]
 15D  21561                              LOAD&RETURN s5, 61[DELAY_introduction$:"a"]
 15E  2156C                              LOAD&RETURN s5, 6C[DELAY_introduction$:"l"]
 15F  21575                              LOAD&RETURN s5, 75[DELAY_introduction$:"u"]
 160  21565                              LOAD&RETURN s5, 65[DELAY_introduction$:"e"]
 161  21573                              LOAD&RETURN s5, 73[DELAY_introduction$:"s"]
 162  2150D                              LOAD&RETURN s5, 0D[CR]
 163  2150D                              LOAD&RETURN s5, 0D[CR]
 164  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 165  21544                              LOAD&RETURN s5, 44[DELAY_clock_frequency$:"D"]
 166  21565                              LOAD&RETURN s5, 65[DELAY_clock_frequency$:"e"]
 167  21563                              LOAD&RETURN s5, 63[DELAY_clock_frequency$:"c"]
 168  2156C                              LOAD&RETURN s5, 6C[DELAY_clock_frequency$:"l"]
 169  21561                              LOAD&RETURN s5, 61[DELAY_clock_frequency$:"a"]
 16A  21572                              LOAD&RETURN s5, 72[DELAY_clock_frequency$:"r"]
 16B  21565                              LOAD&RETURN s5, 65[DELAY_clock_frequency$:"e"]
 16C  21564                              LOAD&RETURN s5, 64[DELAY_clock_frequency$:"d"]
 16D  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 16E  21563                              LOAD&RETURN s5, 63[DELAY_clock_frequency$:"c"]
 16F  2156C                              LOAD&RETURN s5, 6C[DELAY_clock_frequency$:"l"]
 170  2156F                              LOAD&RETURN s5, 6F[DELAY_clock_frequency$:"o"]
 171  21563                              LOAD&RETURN s5, 63[DELAY_clock_frequency$:"c"]
 172  2156B                              LOAD&RETURN s5, 6B[DELAY_clock_frequency$:"k"]
 173  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 174  21566                              LOAD&RETURN s5, 66[DELAY_clock_frequency$:"f"]
 175  21572                              LOAD&RETURN s5, 72[DELAY_clock_frequency$:"r"]
 176  21565                              LOAD&RETURN s5, 65[DELAY_clock_frequency$:"e"]
 177  21571                              LOAD&RETURN s5, 71[DELAY_clock_frequency$:"q"]
 178  21575                              LOAD&RETURN s5, 75[DELAY_clock_frequency$:"u"]
 179  21565                              LOAD&RETURN s5, 65[DELAY_clock_frequency$:"e"]
 17A  2156E                              LOAD&RETURN s5, 6E[DELAY_clock_frequency$:"n"]
 17B  21563                              LOAD&RETURN s5, 63[DELAY_clock_frequency$:"c"]
 17C  21579                              LOAD&RETURN s5, 79[DELAY_clock_frequency$:"y"]
 17D  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 17E  21528                              LOAD&RETURN s5, 28[DELAY_clock_frequency$:"("]
 17F  2154D                              LOAD&RETURN s5, 4D[DELAY_clock_frequency$:"M"]
 180  21548                              LOAD&RETURN s5, 48[DELAY_clock_frequency$:"H"]
 181  2157A                              LOAD&RETURN s5, 7A[DELAY_clock_frequency$:"z"]
 182  21529                              LOAD&RETURN s5, 29[DELAY_clock_frequency$:")"]
 183  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 184  2153D                              LOAD&RETURN s5, 3D[DELAY_clock_frequency$:"="]
 185  21520                              LOAD&RETURN s5, 20[DELAY_clock_frequency$:" "]
 186  21500                              LOAD&RETURN s5, 00[NUL]
 187                                     ;
 187  21520  DELAY_1us_clock_cycles_msg: LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 188  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 189  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 18A  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 18B  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 18C  21543                              LOAD&RETURN s5, 43[DELAY_1us_clock_cycles$:"C"]
 18D  2156C                              LOAD&RETURN s5, 6C[DELAY_1us_clock_cycles$:"l"]
 18E  2156F                              LOAD&RETURN s5, 6F[DELAY_1us_clock_cycles$:"o"]
 18F  21563                              LOAD&RETURN s5, 63[DELAY_1us_clock_cycles$:"c"]
 190  2156B                              LOAD&RETURN s5, 6B[DELAY_1us_clock_cycles$:"k"]
 191  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 192  21563                              LOAD&RETURN s5, 63[DELAY_1us_clock_cycles$:"c"]
 193  21579                              LOAD&RETURN s5, 79[DELAY_1us_clock_cycles$:"y"]
 194  21563                              LOAD&RETURN s5, 63[DELAY_1us_clock_cycles$:"c"]
 195  2156C                              LOAD&RETURN s5, 6C[DELAY_1us_clock_cycles$:"l"]
 196  21565                              LOAD&RETURN s5, 65[DELAY_1us_clock_cycles$:"e"]
 197  21573                              LOAD&RETURN s5, 73[DELAY_1us_clock_cycles$:"s"]
 198  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 199  21566                              LOAD&RETURN s5, 66[DELAY_1us_clock_cycles$:"f"]
 19A  2156F                              LOAD&RETURN s5, 6F[DELAY_1us_clock_cycles$:"o"]
 19B  21572                              LOAD&RETURN s5, 72[DELAY_1us_clock_cycles$:"r"]
 19C  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 19D  21531                              LOAD&RETURN s5, 31[DELAY_1us_clock_cycles$:"1"]
 19E  21575                              LOAD&RETURN s5, 75[DELAY_1us_clock_cycles$:"u"]
 19F  21573                              LOAD&RETURN s5, 73[DELAY_1us_clock_cycles$:"s"]
 1A0  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 1A1  21564                              LOAD&RETURN s5, 64[DELAY_1us_clock_cycles$:"d"]
 1A2  21565                              LOAD&RETURN s5, 65[DELAY_1us_clock_cycles$:"e"]
 1A3  2156C                              LOAD&RETURN s5, 6C[DELAY_1us_clock_cycles$:"l"]
 1A4  21561                              LOAD&RETURN s5, 61[DELAY_1us_clock_cycles$:"a"]
 1A5  21579                              LOAD&RETURN s5, 79[DELAY_1us_clock_cycles$:"y"]
 1A6  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 1A7  2153D                              LOAD&RETURN s5, 3D[DELAY_1us_clock_cycles$:"="]
 1A8  21520                              LOAD&RETURN s5, 20[DELAY_1us_clock_cycles$:" "]
 1A9  21500                              LOAD&RETURN s5, 00[NUL]
 1AA                                     ;
 1AA  21520           DELAY_set_1us_msg: LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1AB  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1AC  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1AD  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1AE  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1AF  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1B0  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1B1  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1B2  21527                              LOAD&RETURN s5, 27[DELAY_set_1us$:"'"]
 1B3  21531                              LOAD&RETURN s5, 31[DELAY_set_1us$:"1"]
 1B4  21575                              LOAD&RETURN s5, 75[DELAY_set_1us$:"u"]
 1B5  21573                              LOAD&RETURN s5, 73[DELAY_set_1us$:"s"]
 1B6  2155F                              LOAD&RETURN s5, 5F[DELAY_set_1us$:"_"]
 1B7  21564                              LOAD&RETURN s5, 64[DELAY_set_1us$:"d"]
 1B8  21565                              LOAD&RETURN s5, 65[DELAY_set_1us$:"e"]
 1B9  2156C                              LOAD&RETURN s5, 6C[DELAY_set_1us$:"l"]
 1BA  21561                              LOAD&RETURN s5, 61[DELAY_set_1us$:"a"]
 1BB  21579                              LOAD&RETURN s5, 79[DELAY_set_1us$:"y"]
